GeneName	FC	BatchId	SampleId	CN	SegmentNo
CCND2	1.1791580026905368	T00001	NWHP93133915647130	3	1
CCND2	0.9137466300219228	T00001	SMRK78016219070717	2	1
CCND2	0.939164194173257	T00001	IWXI91131864485297	2	1
CCND2	0.9406691451916022	T00001	MCFX44262304575323	2	1
CCND2	0.9445100218045933	T00001	GEAA71481940280135	2	1
CCND2	0.9845553761773597	T00001	HUIM74289818390357	2	1
CCND2	1.026834117137032	T00001	ZKLF35493492617233	2	1
CCND2	0.8179223745528323	T00001	MFEW55319934216974	2	1
CCND2	0.937486832626733	T00002	TWFP69685254051419	2	1
CCND2	0.9596300214882354	T00002	PLJK75975618851122	2	1
CCND2	0.9142287074947061	T00002	WAVX20938496287845	2	1
CCND2	0.9203833337841073	T00002	QHQF52948443205174	2	1
CCND2	1.1231086879612777	T00002	ZUSS26180202448730	3	1
CCND2	0.9221050736524131	T00002	IOTG10987781201519	2	1
CCND2	0.9324803937663363	T00002	OAGG95080349090898	2	1
CCND2	0.8858371102701421	T00002	PNXT75087498485377	2	1
CCND2	0.9911627392438567	T00003	HIYN68728721300124	2	1
CCND2	0.9771201514999123	T00003	URTY79632927012683	2	1
CCND2	0.9868642680880133	T00003	AFDH68945629806582	2	1
CCND2	0.8804653584250285	T00003	EYFJ17404891281489	2	1
CCND2	1.4043837737195306	T00003	NXDY75144040914809	4	1
CCND2	0.8609607630789481	T00003	GMXV36925883390099	2	1
CCND2	0.9703360950279174	T00003	TTOP77926489489598	2	1
CCND2	0.9547959101539102	T00003	GQQO38824448522641	2	1
CCND2	0.9453124064486699	T00004	MNYD89664545209040	2	1
CCND2	0.9335009780798721	T00004	LIEY26855143601225	2	1
CCND2	0.962510116166551	T00004	FXMY40081367932211	2	1
CCND2	0.8949106193644336	T00004	CKWE78604352786315	2	1
CCND2	0.4439468385658411	T00004	ARGG48454310651954	0	1
CCND2	0.9741446513664571	T00004	NKLH87974919924471	2	1
CCND2	0.9102747315116931	T00004	FZZS87095716282872	2	1
CCND2	0.9632787151319805	T00004	NBZX56996066105684	2	1
CCND2	0.9639945348975351	T00005	ISJX85768514521255	2	1
CCND2	0.8658344377055902	T00005	FYCD65105326290557	2	1
CCND2	0.9745941879517367	T00005	YYFT69178471569398	2	1
CCND2	1.1452211676021933	T00005	OEJQ43868197714639	3	1
CCND2	0.902107179438678	T00005	FUPW87665718724403	2	1
CCND2	0.9372043513847239	T00005	BYAX56147055972264	2	1
CCND2	0.9546353455715266	T00005	TZES76952850277060	2	1
CCND2	0.9643496748069663	T00005	XPGH19810147392962	2	1
CCND2	0.9837130253801898	T00006	BPOV64198359201703	2	1
CCND2	0.4472662232570305	T00006	IQUB29249152399917	0	1
CCND2	0.8602530078284145	T00006	VFLQ62845964540199	2	1
CCND2	0.9840500659541562	T00006	UTTA41923234068131	2	1
CCND2	0.9196270300279958	T00006	YOWX01826930736771	2	1
CCND2	1.001875937343392	T00006	QMGA14287992045595	2	1
CCND2	0.893100457159245	T00006	JYYE48753276481496	2	1
CCND2	0.9167424739691797	T00006	FUNJ28643957005801	2	1
CCND2	0.9564630201492844	T00007	EBAR29194404534506	2	1
CCND2	1.0144508770378036	T00007	WPGV96467641308062	2	1
CCND2	0.9900015479340872	T00007	CKGP43728637536565	2	1
CCND2	0.9217915220357897	T00007	LPLM55925952360760	2	1
CCND2	0.9198505695421364	T00007	QYMZ23274823528841	2	1
CCND2	0.9714066146597187	T00007	JQKT57617915118566	2	1
CCND2	0.9054734047830533	T00007	TWUV90106681827428	2	1
CCND2	0.9726471493394072	T00007	HCHD67468403016397	2	1
CCND2	0.9825703516119086	T00008	BOZH23257105457435	2	1
CCND2	0.4540008811355444	T00008	FJBS48087607463521	0	1
CCND2	0.9704225092229846	T00008	XJED85199023731898	2	1
CCND2	0.8808270926852655	T00008	ADSX95198009682356	2	1
CCND2	0.8988742350446852	T00008	XTHK34767977705228	2	1
CCND2	0.9864366900868299	T00008	QIKL34661209587361	2	1
CCND2	0.991572052002722	T00008	RUUD87436560212309	2	1
CCND2	0.979748815513937	T00008	NRVK52638902472995	2	1
CCND2	0.8638979086780882	T00009	QOPP58185942416701	2	1
CCND2	0.9483928739882888	T00009	ZINJ13896231584975	2	1
CCND2	0.8430681336870779	T00009	RNCS00898573162300	2	1
CCND2	0.932244620297326	T00009	VDER13310343120822	2	1
CCND2	0.436165876358481	T00009	YFYX94751318310313	0	1
CCND2	1.0582302894128428	T00009	ABTK57085473111264	2	1
CCND2	1.3197013005430343	T00009	KOAP22129033183700	4	1
CCND2	0.9540218218367437	T00009	ZMDM77724234255638	2	1
CCND2	0.932249416236242	T00010	RQHJ72132079814244	2	1
CCND2	0.9235131723553724	T00010	YUGI89860707587522	2	1
CCND2	0.9013988084585408	T00010	EHJK41976034322503	2	1
CCND2	0.8967594710728921	T00010	VTUP53685295395884	2	1
CCND2	0.4864763119964301	T00010	KGZY84797771543380	0	1
CCND2	0.47771897788710577	T00010	FLKB49617177889366	0	1
CCND2	0.9491557682301467	T00010	BDVD41262981110106	2	1
CCND2	0.4987160899354371	T00010	GPDC58287487920425	0	1
CCND2	0.9486021205318588	T00011	GSYJ65253465572038	2	1
CCND2	0.8907369102254804	T00011	SOWO17634364013278	2	1
CCND2	0.9749463462687159	T00011	CBRG60148364396975	2	1
CCND2	1.1945962149985636	T00011	IEPL19428720769908	3	1
CCND2	0.899919105911448	T00011	VZHH81000032325429	2	1
CCND2	0.7860618980276104	T00011	JCPZ98723367153834	1	1
CCND2	1.3404316780230152	T00011	OYIJ09967062169254	4	1
CCND2	1.1795134219113468	T00011	VQQI64490810155707	3	1
CCND2	0.8589951073792574	T00012	UNLJ32261460976509	2	1
CCND2	0.5494291173980879	T00012	UESW72614206467660	0	1
CCND2	0.9691007600666102	T00012	JLKM81305527938012	2	1
CCND2	0.9604760995375426	T00012	DXPB92773055614459	2	1
CCND2	0.9784936336175879	T00012	ZIJJ54344549779252	2	1
CCND2	0.896710703111529	T00012	FCAJ48655555950077	2	1
CCND2	0.9303540003990932	T00012	MVWD01442270735766	2	1
CCND2	1.1221461505692618	T00012	YEAF99979497916176	3	1
CCND2	0.43201471862342916	T00013	WEZZ08428778314165	0	1
CCND2	0.92202463865504	T00013	XTPS27309044824707	2	1
CCND2	0.91984346065261	T00013	EJUH37759295525254	2	1
CCND2	0.8668405142414742	T00013	PNTI01364953805788	2	1
CCND2	0.8962297346924509	T00013	WIBT76649431061918	2	1
CCND2	0.9089191034706745	T00013	QEXK91658653435025	2	1
CCND2	0.9492219445728269	T00013	EDQE67041316665048	2	1
CCND2	0.8949100766201641	T00013	AQTD27005408663209	2	1
CCND2	0.43598574084597125	T00014	DZLI40843194395357	0	1
CCND2	0.8883092970277825	T00014	KCPI99537503885823	2	1
CCND2	1.034155475244657	T00014	BMQW04855492045652	2	1
CCND2	0.4510914796272094	T00014	SGHU20336368092777	0	1
CCND2	0.9646344770843635	T00014	IJLO83555879372091	2	1
CCND2	1.0708853598956616	T00014	DRJQ45721782608698	2	1
CCND2	0.8683358738906767	T00014	WVPH48140203072059	2	1
CCND2	1.4922621145281934	T00014	MYHJ29595959715363	4	1
CCND2	0.9998004446869716	T00015	GFRZ50379992298108	2	1
CCND2	0.4826805919662584	T00015	VIPF87914881302200	0	1
CCND2	0.8600442906774283	T00015	OQPV20755320624974	2	1
CCND2	0.8831447833557592	T00015	PZPV72926623290050	2	1
CCND2	0.8066126988782145	T00015	UUEX24164976388784	2	1
CCND2	0.9516896122511475	T00015	ZFMV17075224031472	2	1
CCND2	0.8786348434779393	T00015	WYQL62587716242684	2	1
CCND2	0.9038652375594834	T00015	BXJX03045062393965	2	1
CCND2	1.0155328920164932	T00016	NIOV32519690965684	2	1
CCND2	1.3678016593371005	T00016	SRPT08071126548433	4	1
CCND2	1.0387537992594342	T00016	XBMN20881699767873	2	1
CCND2	0.8892559938667676	T00016	HCZK26076982421634	2	1
CCND2	0.9252890368947237	T00016	PRKH25917292434712	2	1
CCND2	0.8806202843349732	T00016	CJOU27295699328973	2	1
CCND2	0.9776274129957434	T00016	MFCJ41984752165768	2	1
CCND2	0.908909181340058	T00016	VROO00562049083654	2	1
CCND2	0.8788134382926639	T00017	CWHG46696235343766	2	1
CCND2	1.244594616868524	T00017	CKKZ17216544983373	3	1
CCND2	0.9047966571316924	T00017	WROI61818224728403	2	1
CCND2	0.961727620237785	T00017	DRRW73603012839418	2	1
CCND2	0.9971310486558556	T00017	BLTJ21965464034302	2	1
CCND2	0.9348514552270835	T00017	CIJB80365738312405	2	1
CCND2	0.9583801190078071	T00017	TQIJ19952584482305	2	1
CCND2	1.0261811757503814	T00017	WZIE25651217208857	2	1
CCND2	0.9305221336907291	T00018	CPMB38399257044943	2	1
CCND2	0.882182794464832	T00018	EIQV61241894843899	2	1
CCND2	0.9569030649736343	T00018	OGYL77888609400156	2	1
CCND2	0.925162119031204	T00018	KZJZ75033357753393	2	1
CCND2	0.4605651326709022	T00018	WYRK82839657364047	0	1
CCND2	0.8714913538412699	T00018	LXLU82299727784863	2	1
CCND2	0.8830208527553522	T00018	GMYH96726192820883	2	1
CCND2	0.9277316036710909	T00018	OQBJ77888282439409	2	1
CCND2	0.9394746633313926	T00019	JWJJ59052187377844	2	1
CCND2	1.0017224404372045	T00019	JZPD78673390267577	2	1
CCND2	0.8308760056765601	T00019	PASY70426760416292	2	1
CCND2	0.929665804639185	T00019	MVMJ05435970302227	2	1
CCND2	0.8572363863256641	T00019	NBZI54240023986882	2	1
CCND2	1.086935892644718	T00019	DIRT07017152738028	3	1
CCND2	0.9178601867501913	T00019	EUEL73634622152680	2	1
CCND2	0.9755441891072174	T00019	DIRQ75552820980989	2	1
CCND2	0.8899088194883052	T00020	LZZR92715865272435	2	1
CCND2	0.4937428619628558	T00020	GGMN52159485004394	0	1
CCND2	0.8591001316833566	T00020	RJHH78770217551125	2	1
CCND2	1.651443500206794	T00020	ERLY68947342931568	5	1
CCND2	0.9768406964572718	T00020	SIFJ78845704229181	2	1
CCND2	0.8976757848931235	T00020	GWJA77885085289310	2	1
CCND2	0.9498752665101639	T00020	PUMY80768368632790	2	1
CCND2	0.9258184709832933	T00020	PXIV07110333028834	2	1
CCND2	0.9448175228982524	T00021	TGIL89881737559490	2	1
CCND2	0.9673973753421554	T00021	OSXG44766448288790	2	1
CCND2	0.9061235230818249	T00021	RFJR12041411873438	2	1
CCND2	0.8536812900894516	T00021	AOKF97579023379980	2	1
CCND2	0.9920083716513208	T00021	MOWU45058005000196	2	1
CCND2	0.9427718453930949	T00021	OGCS01664062816051	2	1
CCND2	0.9846469036544047	T00021	GVZJ38034846524127	2	1
CCND2	0.9537487248689605	T00021	PWDA93441134492036	2	1
CCND2	0.8749535699892853	T00022	NFLF62877605623826	2	1
CCND2	0.8879999346948868	T00022	FNTN11706290784953	2	1
CCND2	0.889811475506772	T00022	RNQD81533963815868	2	1
CCND2	0.9853234769318668	T00022	NLEW88468038793683	2	1
CCND2	1.744884661568363	T00022	GKYG29112840648464	5	1
CCND2	0.8853780998577848	T00022	OFIN83487808583153	2	1
CCND2	0.9758664720432827	T00022	MRKH82903192754637	2	1
CCND2	0.922663832921087	T00022	DZTQ98850172460431	2	1
CCND2	1.040187963583107	T00023	EBKT79665998735863	2	1
CCND2	0.9403691317117115	T00023	SESS68147457275062	2	1
CCND2	0.921995848665087	T00023	YAKM67592252030635	2	1
CCND2	0.8842395196263663	T00023	QLTF64381706475531	2	1
CCND2	0.8764396106509443	T00023	ACZJ65651366448883	2	1
CCND2	0.9446958301547874	T00023	PGVZ39911999464999	2	1
CCND2	0.4501972208157396	T00023	YJHM48914589127612	0	1
CCND2	0.8901303156678864	T00023	NWJR22803504160394	2	1
CCND2	0.958878700139891	T00024	JYHM30570501073891	2	1
CCND2	0.9817830157756293	T00024	BEJK59274821815289	2	1
CCND2	0.9150845663168253	T00024	KXKH95745763767966	2	1
CCND2	0.9277698959629976	T00024	ZPLG36471787480907	2	1
CCND2	0.9791211990173949	T00024	YBQW92397668893038	2	1
CCND2	0.9029478214348636	T00024	TWRQ46305631817678	2	1
CCND2	0.44713179922671487	T00024	MZLS87456599239534	0	1
CCND2	0.919412936094987	T00024	PDOS00235962238742	2	1
CCND2	1.2778316698838847	T00025	PFAF69409836809757	3	1
CCND2	0.932370784479888	T00025	QIRX80523453110670	2	1
CCND2	1.0075951784730002	T00025	RGHJ07013563604727	2	1
CCND2	1.004071763934377	T00025	GETJ21918260249889	2	1
CCND2	0.9739291707386987	T00025	LVVB24070170516898	2	1
CCND2	1.642707468887596	T00025	TBID85871401800209	5	1
CCND2	0.9900544714602076	T00025	GXRG98799297416326	2	1
CCND2	0.4321186715419295	T00025	GSGP90306101785961	0	1
CCND2	0.9476778795921765	T00026	ALKA51685423721716	2	1
CCND2	0.9482064549805538	T00026	RKYU88384475825477	2	1
CCND2	1.048273820667198	T00026	UATI69897186220681	2	1
CCND2	0.8066583647711284	T00026	RRNC27014946820337	2	1
CCND2	0.7209091781361665	T00026	PUQB27543288604260	1	1
CCND2	1.0249753144088871	T00026	XHGS22176757537862	2	1
CCND2	0.9137554630705057	T00026	ILPS10616624065796	2	1
CCND2	0.8730400317581288	T00026	DJXG01096544833272	2	1
CCND2	0.8969188887941207	T00027	XENG25579426919574	2	1
CCND2	0.9031952144572071	T00027	DACB65871622722682	2	1
CCND2	0.9652250461970636	T00027	OHZJ90182186041366	2	1
CCND2	1.049581527356329	T00027	IRVL03635867309601	2	1
CCND2	1.2161718931981322	T00027	ASIK95441687880405	3	1
CCND2	0.9254994750578093	T00027	DGKF78693780257363	2	1
CCND2	0.6746832814114827	T00027	UVHL41337094184634	1	1
CCND2	0.8876050390131456	T00027	MNIH16028046535913	2	1
CCND2	0.8889867517340749	T00028	CMDJ68479710282128	2	1
CCND2	0.998180155825221	T00028	IQSF54176590446444	2	1
CCND2	0.9427077048529132	T00028	XSXU74778272297702	2	1
CCND2	0.42276159351601733	T00028	IWCF64653158136381	0	1
CCND2	0.9934627414120912	T00028	FXCH97493688034024	2	1
CCND2	0.9130446751834225	T00028	UWUB76941277008083	2	1
CCND2	0.9779681289209949	T00028	SFCC44753259345093	2	1
CCND2	0.49454193375806244	T00028	PGAL53287568037326	0	1
CCND2	0.9076249960343152	T00029	BIHL94294650184306	2	1
CCND2	0.8018631669761225	T00029	BEWT51362027643246	2	1
CCND2	1.1370954314085837	T00029	LJPY87475831888122	3	1
CCND2	1.4117787887524604	T00029	PKDQ38704499931283	4	1
CCND2	0.8242347071750292	T00029	NZPK64787923845415	2	1
CCND2	0.910810945066474	T00029	PKGS26963089592071	2	1
CCND2	0.9602888478614084	T00029	ZELO80208659534423	2	1
CCND2	0.9669620580425738	T00029	TEEE30315369055997	2	1
CCND2	0.9302440143485553	T00030	YDKU87437217117576	2	1
CCND2	0.9829486217187504	T00030	YWQZ47915083341149	2	1
CCND2	0.9338064775156629	T00030	SNOH95786378650957	2	1
CCND2	0.8622808117121963	T00030	YRGN90697007040281	2	1
CCND2	0.9537290161983435	T00030	GKEX75199079798399	2	1
CCND2	0.9178160501144476	T00030	IEYL30010147152535	2	1
CCND2	0.5032453634421925	T00030	DPBV93223965755852	0	1
CCND2	0.895710396861359	T00030	QDTQ98665838913460	2	1
CCND2	0.9442182926133684	T00031	ZIUS82431610350292	2	1
CCND2	0.9494127925116116	T00031	UDYX91369420847525	2	1
CCND2	0.9417067768373826	T00031	TYLM61397096432887	2	1
CCND2	0.875553279089046	T00031	WTFT32578226065728	2	1
CCND2	0.4312411382462613	T00031	XYYO95007349748265	0	1
CCND2	0.47568658250660545	T00031	LBSH93415268206245	0	1
CCND2	0.471177973458624	T00031	KDRV18119675568467	0	1
CCND2	0.8966893651909728	T00031	SSBJ35331515856137	2	1
CCND2	0.8909361302650826	T00032	XIJN58389720830796	2	1
CCND2	0.9788291959432939	T00032	VHGM94985908468963	2	1
CCND2	1.4539657016226195	T00032	DSZA21630977859944	4	1
CCND2	0.8969019058479251	T00032	UXIL03871392289071	2	1
CCND2	0.9373134210071444	T00032	RNPU71902230662457	2	1
CCND2	0.8639121386264574	T00032	EPXR68976682635610	2	1
CCND2	0.47660722068285627	T00032	XGCE96091758403471	0	1
CCND2	1.5919364489837986	T00032	EBTE92898727067835	5	1
CCND2	0.9123315155514078	T00033	QSBQ36309380856987	2	1
CCND2	0.9028589572870124	T00033	KKWX51953737449890	2	1
CCND2	0.9115095396512013	T00033	QCAJ18323343135279	2	1
CCND2	0.938689828517968	T00033	HODF98302437073498	2	1
CCND2	0.9737071011047104	T00033	ZYQA38532024464833	2	1
CCND2	0.9254935998436173	T00033	VRXU46338710472451	2	1
CCND2	0.9193989490315296	T00033	ZYLZ29980954299452	2	1
CCND2	0.9223968495014677	T00033	NXOZ50041738925669	2	1
CCND2	1.02452415704808	T00034	UXZO15422651481050	2	1
CCND2	0.9520721044635934	T00034	KXYU88677147373617	2	1
CCND2	0.9212158750530796	T00034	VJFS96805874677036	2	1
CCND2	0.9272133859574547	T00034	LTCE92822699409380	2	1
CCND2	0.843373729759452	T00034	IVSG86980816846991	2	1
CCND2	0.9095663730353253	T00034	GDJT04428228996996	2	1
CCND2	0.994416688740557	T00034	KKBQ47398852833075	2	1
CCND2	1.0555790925429636	T00034	DKXR22190459937581	2	1
CCND2	0.9316025844786026	T00035	YWMH07198040750762	2	1
CCND2	0.9349254675429602	T00035	FICO69792486245258	2	1
CCND2	0.9232896049193666	T00035	GCTJ53973864580695	2	1
CCND2	0.9899439596938072	T00035	BAYR95499457096194	2	1
CCND2	0.9288818777225185	T00035	KTAT51907965672765	2	1
CCND2	0.9406543454010331	T00035	MEUP89553731917063	2	1
CCND2	0.9489304490585773	T00035	MKNW42794535902907	2	1
