GeneName	FC	BatchId	SampleId	CN	SegmentNo
CCND2	0.877071336700402	T00035	VSAC89850146350430	2	1
CCND2	0.8842255124313398	T00036	WZAV08123088192372	2	1
CCND2	0.9655047914498857	T00036	JTXW88402560812918	2	1
CCND2	0.9042250888369586	T00036	RQBJ64228772586849	2	1
CCND2	0.924388322953496	T00036	XNID69631107129439	2	1
CCND2	0.9563324639607588	T00036	VWCA52625939177792	2	1
CCND2	0.8912491219859611	T00036	HKRB13390135194948	2	1
CCND2	0.9593231405587206	T00036	DSTF74406163483607	2	1
CCND2	0.9543547164375422	T00036	EBSD83413654493971	2	1
CCND2	0.9915790277177321	T00037	ABYI65955609518486	2	1
CCND2	0.4600429059346085	T00037	RDGT15513694284740	0	1
CCND2	0.9346380203215057	T00037	HWRK10738105434649	2	1
CCND2	0.9344409182942145	T00037	EPDJ33840289950039	2	1
CCND2	0.8413028320833154	T00037	SENB41064409456271	2	1
CCND2	0.9789292212924388	T00037	PHME87009972325555	2	1
CCND2	0.9520329735103128	T00037	LPGQ14132112480207	2	1
CCND2	0.852692449321095	T00037	RFGC87304475221644	2	1
CCND2	0.892135332814098	T00038	YQXQ72099708508998	2	1
CCND2	0.9761039930785639	T00038	MJAJ89881084973968	2	1
CCND2	0.4457148885078293	T00038	EROZ72374212720954	0	1
CCND2	0.9489444391593428	T00038	XPHN28392662478644	2	1
CCND2	0.995247388111978	T00038	DKMI43009394864670	2	1
CCND2	0.6839208296763948	T00038	NYSH49464759873128	1	1
CCND2	0.904572420103807	T00038	FBMS55995614619895	2	1
CCND2	0.9280381168226177	T00038	BTXF82721045883853	2	1
CCND2	0.9266530408707295	T00039	TOAR33469016527493	2	1
CCND2	1.454703685383826	T00039	SDMR09117707064223	4	1
CCND2	0.9398518664621979	T00039	NWAB04304862846633	2	1
CCND2	0.9101845037309001	T00039	MQKX83166182982097	2	1
CCND2	0.93982871846634	T00039	ZOMW22398503665728	2	1
CCND2	0.504971355871976	T00039	WPPF55325570870436	0	1
CCND2	0.9574608320487006	T00039	XQUO19976545527525	2	1
CCND2	0.4372879644518494	T00039	APZP60780424605400	0	1
CCND2	0.9069549700362564	T00040	UMWT25436435338789	2	1
CCND2	0.9093559825551065	T00040	GQUZ92314046357812	2	1
CCND2	0.502748252225328	T00040	UBMF88834631196371	0	1
CCND2	0.9677328483181147	T00040	KBFT19844394228599	2	1
CCND2	0.9698354991789614	T00040	EHFZ22858190048967	2	1
CCND2	0.8686112915157476	T00040	XYLA81911873133668	2	1
CCND2	0.9252446114471814	T00040	YTBU65497206656719	2	1
CCND2	0.9251073063066411	T00040	WOGG67181024679492	2	1
CCND2	0.9641270901150031	T00041	YJLI80082887926692	2	1
CCND2	0.8618800146607829	T00041	ACUT75550300475931	2	1
CCND2	1.022642548877906	T00041	QBZR54616786535278	2	1
CCND2	0.9277896967030353	T00041	ZNOD64073505455687	2	1
CCND2	0.8706962786589558	T00041	UHWR37369653786111	2	1
CCND2	0.8799284119941243	T00041	FKCG60806514922187	2	1
CCND2	0.8831393162014656	T00041	XWNP55075204733506	2	1
CCND2	0.454792098738166	T00041	ESMW38338137231203	0	1
CCND2	0.9883660884861364	T00042	KKDZ22495867278989	2	1
CCND2	0.44986275537989306	T00042	SREN05343286811681	0	1
CCND2	0.8659019378800199	T00042	ODLC68998345475519	2	1
CCND2	0.9434369466970459	T00042	CFGW93026676398926	2	1
CCND2	0.9842148366801738	T00042	LLQT92444260243196	2	1
CCND2	0.4799881216247467	T00042	WQVE67839417240779	0	1
CCND2	0.9038239407403336	T00042	HXWM95202089134060	2	1
CCND2	0.427881575685081	T00042	KQNT07057804003941	0	1
CCND2	0.8079303209982349	T00043	JKJN86389495819427	2	1
CCND2	0.8894996003891622	T00043	YXVX52916487980877	2	1
CCND2	0.9617736125984451	T00043	DVLH14393550407333	2	1
CCND2	0.4500243030532799	T00043	OHBL67529115022752	0	1
CCND2	1.2111234882152369	T00043	VBIX92199711919678	3	1
CCND2	1.0304801627023232	T00043	NBHK59755604306432	2	1
CCND2	0.9261013935088915	T00043	JHNF05101083890385	2	1
CCND2	0.9776312221155277	T00043	JKBB48232308858368	2	1
CCND2	0.9614872605968889	T00044	ZCHZ54340194320935	2	1
CCND2	0.48416004403973	T00044	ZBJO25364504144634	0	1
CCND2	0.8220679816686062	T00044	QRIN17463472277660	2	1
CCND2	0.9259325712763932	T00044	SOED23869101973538	2	1
CCND2	0.8530531168673021	T00044	AYXG46416070763509	2	1
CCND2	0.8877747665476305	T00044	KFXG92866506034600	2	1
CCND2	0.8933413209278405	T00044	GGPE54658271774895	2	1
CCND2	0.9585424140592117	T00044	GKNJ32657308376885	2	1
CCND2	0.9255021124664458	T00045	QUVJ30082444474650	2	1
CCND2	1.7574083661445732	T00045	IUQF45099302365016	5	1
CCND2	0.8613803342016272	T00045	YHIE11872549107560	2	1
CCND2	1.073739219990605	T00045	BZJN20709673139975	2	1
CCND2	0.4536559262761311	T00045	WDJP91601617668840	0	1
CCND2	0.9857607048757021	T00045	SVQG77576032014191	2	1
CCND2	0.9394609421517736	T00045	ZJGL40596987551361	2	1
CCND2	0.9156382603930951	T00045	SCSC54490069094485	2	1
CCND2	0.9428058925283869	T00046	JZTP78752508144871	2	1
CCND2	0.471589635343429	T00046	WXPB23014561468548	0	1
CCND2	0.9246536859411342	T00046	FQZU12805768856828	2	1
CCND2	0.8876125882959884	T00046	DVFP63122273146266	2	1
CCND2	0.9389096720679554	T00046	VXAD00221616048490	2	1
CCND2	0.9927314722731305	T00046	DRWV90735099573142	2	1
CCND2	0.9867965517294256	T00046	PBAT43182663173597	2	1
CCND2	0.9270507183547919	T00046	JCRI39443386784967	2	1
CCND2	0.5173009654274929	T00047	RYBQ59803368424394	0	1
CCND2	0.8454768089123466	T00047	LMWF50125876862452	2	1
CCND2	0.9970697912121392	T00047	SCIC68035703205103	2	1
CCND2	1.6008597413078234	T00047	GPEY91956915439400	5	1
CCND2	0.8697667696690022	T00047	HIEC75106030516124	2	1
CCND2	0.955751940995996	T00047	FXDF22583265845011	2	1
CCND2	0.8500650604297321	T00047	SCBC53505167212178	2	1
CCND2	0.4903522445280008	T00047	YHPH88654826988820	0	1
CCND2	0.8527828095545334	T00048	PEXY54705476596507	2	1
CCND2	0.907977119723621	T00048	CSIU53077442539371	2	1
CCND2	0.944151428347287	T00048	JKGC90608090470761	2	1
CCND2	0.8663595400046394	T00048	QXNP17665177017995	2	1
CCND2	0.9210968043331961	T00048	HKOT97137521933901	2	1
CCND2	0.9093751197494513	T00048	QVOU66007625176573	2	1
CCND2	0.9979023766414402	T00048	EGKY57295835062096	2	1
CCND2	0.963470769217387	T00048	UDNC00072730181266	2	1
CCND2	0.8790023324379773	T00049	ZSQR89996557204564	2	1
CCND2	0.950093014663254	T00049	QPBR87696513308603	2	1
CCND2	0.9392231807345094	T00049	BQSD77062028153131	2	1
CCND2	0.9363122409259204	T00049	JYKT07182508070042	2	1
CCND2	0.9173545916699294	T00049	GZLH27186998350875	2	1
CCND2	0.9451247629763729	T00049	LROH23926952627661	2	1
CCND2	0.8333809043990792	T00049	TFUV89020746147240	2	1
CCND2	0.9272556157064314	T00049	IDGT08846586269730	2	1
CCND2	1.0362487803842029	T00050	BYUH33453892158008	3	1
CCND2	0.9923371925121495	T00050	ILFW11655781639487	2	1
CCND2	0.9809918837156969	T00050	QGVW66050853252912	2	1
CCND2	0.8642225096659493	T00050	HSFV85675357691074	2	1
CCND2	0.9532059121455513	T00050	JQNY21414360790167	2	1
CCND2	0.9666807024935175	T00050	PJCL60461456898172	2	1
CCND2	0.9486551966334201	T00050	GKBH83372469135514	2	1
CCND2	0.8841894687234214	T00050	GIJD74734443576740	2	1
CCND2	0.9921776870999715	T00051	UHGE17670249316229	2	1
CCND2	0.974967206607243	T00051	IWSJ51636681725084	2	1
CCND2	0.8424883823619589	T00051	ITKH50885487400952	2	1
CCND2	0.8684908655639392	T00051	EIRU17549582768861	2	1
CCND2	0.9806890916317098	T00051	YKTG58682824825378	2	1
CCND2	0.9593590758362147	T00051	QXSO50902939254281	2	1
CCND2	0.4667845448919304	T00051	PZBG85436693621976	0	1
CCND2	0.9688712719288631	T00051	RLVT86630643569423	2	1
CCND2	0.8561442391050589	T00052	JUBZ74654843998591	2	1
CCND2	0.9202678607371177	T00052	ZORF96960823527499	2	1
CCND2	0.9632256761363578	T00052	UKGJ36112912513833	2	1
CCND2	0.45089397335341463	T00052	HQSH13203204413454	0	1
CCND2	1.0069732156816098	T00052	DEXM61983330386286	2	1
CCND2	0.8894606692654209	T00052	NMLV79244525484351	2	1
CCND2	0.9816995170744025	T00052	CLXF15288393767900	2	1
CCND2	0.9646883797193554	T00052	AVDZ67674941494572	2	1
CCND2	0.9029196426870529	T00053	HMEO38040083296575	2	1
CCND2	0.8433836958586486	T00053	THKD52746114778918	2	1
CCND2	0.9944128518010872	T00053	TGVE72854539128866	2	1
CCND2	0.9554337859782511	T00053	HRIF18103424255447	2	1
CCND2	0.9246759079627432	T00053	YHEL02779835837615	2	1
CCND2	0.8436367824315065	T00053	DQMF83753788605892	2	1
CCND2	0.499893280210722	T00053	MIEF05707736659309	0	1
CCND2	0.9135019851844193	T00053	GYIG78371430241404	2	1
CCND2	0.9513460262602947	T00054	OHCH09716980644437	2	1
CCND2	0.8623306478999097	T00054	GAPM22682065720500	2	1
CCND2	0.9031089855517896	T00054	GNWS18822044125814	2	1
CCND2	0.9018378666582861	T00054	CQUE60691765025294	2	1
CCND2	0.9543493992915013	T00054	RJXR66696172214927	2	1
CCND2	0.8663930139659312	T00054	JBXJ42275724801868	2	1
CCND2	0.9642410018054167	T00054	USXO44842305990072	2	1
CCND2	0.9405046048819902	T00054	SZOA85684636274867	2	1
CCND2	1.4358190506185584	T00055	CKBE19868659902031	4	1
CCND2	0.9421486388487088	T00055	LKPJ89716046768636	2	1
CCND2	0.9157557681210984	T00055	GDOF04600526371470	2	1
CCND2	0.8847757379329325	T00055	KJKI39083887970258	2	1
CCND2	0.48511715465474536	T00055	KXEZ77622881640888	0	1
CCND2	1.3955390634693003	T00055	TKTS50586955143746	4	1
CCND2	0.9314814918189194	T00055	GLUB75513240815716	2	1
CCND2	1.5994945855341947	T00055	NFON81617162575278	5	1
CCND2	0.8683339395387434	T00056	OJQL13604757215129	2	1
CCND2	0.9666684439293212	T00056	CZUG84114578027762	2	1
CCND2	0.4977447870545959	T00056	OMAL89046197046928	0	1
CCND2	0.9499067780562058	T00056	ZSOM11858846991249	2	1
CCND2	0.7755468071128492	T00056	AOMZ97978808478476	2	1
CCND2	0.9160467584588151	T00056	HOFY63780591964202	2	1
CCND2	0.9573514151444724	T00056	USIQ58197215516187	2	1
CCND2	0.8976451190179359	T00056	GYDV07261138307307	2	1
CCND2	0.9364049037535823	T00057	HKMW69360331771450	2	1
CCND2	0.8965423741040712	T00057	KGBD99242572679967	2	1
CCND2	0.9744510948924687	T00057	YENP70523778761539	2	1
CCND2	0.976102040140871	T00057	HUGZ81262745227158	2	1
CCND2	0.9995121249748138	T00057	QUYD94239921090876	2	1
CCND2	0.961474725036125	T00057	UVEQ37275316428029	2	1
CCND2	0.9226257189864954	T00057	RVWI90842373910289	2	1
CCND2	0.8950739644643416	T00057	DKZD17911532502926	2	1
CCND2	1.6229840171159773	T00058	BFGQ73935535749381	5	1
CCND2	0.8178273540173786	T00058	UMGJ42825176433093	2	1
CCND2	0.8546038872451484	T00058	PWAL28744412881319	2	1
CCND2	0.8533779544113566	T00058	EOQF91197706428228	2	1
CCND2	0.9295001673391975	T00058	UTCX52382953784303	2	1
CCND2	0.9281849235682534	T00058	RDQJ15778075644364	2	1
CCND2	0.4663465014172086	T00058	XGMC62776077127119	0	1
CCND2	0.9533582965757187	T00058	ZZFV41035283048973	2	1
CCND2	1.002954373735824	T00059	NMFQ98518150478370	2	1
CCND2	0.9556382563550598	T00059	BXWP24238875604918	2	1
CCND2	0.9814660778554015	T00059	ABLJ67360575550323	2	1
CCND2	0.9771849938273434	T00059	SJWS39712551167203	2	1
CCND2	0.5130796082069233	T00059	PIBI55049381585285	0	1
CCND2	0.9138474768010342	T00059	NXYH77878002346413	2	1
CCND2	0.9410814305659139	T00059	UVUX53847474757205	2	1
CCND2	0.47461230305226015	T00059	GQUT96403741754379	0	1
CCND2	0.909794751972075	T00060	LRUW76589062074881	2	1
CCND2	0.9051155545284287	T00060	NQRZ24889288025164	2	1
CCND2	0.42569767122877333	T00060	YNKP07713969387096	0	1
CCND2	1.044652428896844	T00060	QIHK57928191344342	2	1
CCND2	0.8837690581297706	T00060	XRLH04412589971190	2	1
CCND2	0.9152107455989922	T00060	GAJS53828327275959	2	1
CCND2	0.9586162849457333	T00060	CTOG96818321265177	2	1
CCND2	0.4658223236294317	T00060	WRCC43790857841676	0	1
CCND2	0.6890227477416939	T00061	GEJF53031138008045	2	2
CCND2	0.5887529692085508	T00061	OKRO35085002927141	2	2
CCND2	0.6238551057845588	T00061	XPNC08545572387187	2	2
CCND2	0.5953175021216505	T00061	RIPA46971668097707	2	2
CCND2	0.6626837965032977	T00061	QGUT32136472788943	2	2
CCND2	0.7111839558678783	T00061	TBXR01219357658192	2	2
CCND2	0.6328907727772136	T00061	HVCZ24719994641970	2	2
CCND2	0.6581426735731507	T00061	GGMT95208978543864	2	2
CCND2	0.6934977433886754	T00062	JTZH91188879384033	2	2
CCND2	0.65902767971601	T00062	EPON66629407644798	2	2
CCND2	0.7345023832484372	T00062	KRTR71084657571770	2	2
CCND2	0.6336414466599692	T00062	FLYD82774009332508	2	2
CCND2	0.7665028102503356	T00062	LFMM30064566542370	3	2
CCND2	0.3782455337488535	T00062	VYXV64050449815885	0	2
CCND2	0.6242530745625363	T00062	EOIV00266422874101	2	2
CCND2	0.6540151996421325	T00062	YSLY28131439526184	2	2
CCND2	0.6873392102104705	T00063	PAZF20879374422425	2	2
CCND2	0.7106551489826575	T00063	GWNZ77991640743882	2	2
CCND2	0.6765535879293605	T00063	XHAY55286975816262	2	2
CCND2	0.2998512600532106	T00063	KLEE31594554911184	0	2
CCND2	0.3458495787435098	T00063	ZSPN39616775080563	0	2
CCND2	0.6686879367146804	T00063	JSLC04926567142638	2	2
CCND2	0.6215684417871209	T00063	JXWJ44149747150231	2	2
CCND2	0.6306561616815685	T00063	KCKW15185368161722	2	2
CCND2	0.6302851602575273	T00064	HXHC07615634062581	2	2
CCND2	1.1740377363157466	T00064	BZMI84271643349084	5	2
CCND2	0.47702199683784646	T00064	KDJF17472193498858	1	2
CCND2	0.658354072729915	T00064	JAIW06037773645246	2	2
CCND2	0.6771563358880508	T00064	DPWU69123898402704	2	2
CCND2	0.6602171038421031	T00064	ISGI61170110421493	2	2
CCND2	0.6480386752488642	T00064	SKHN44377415883128	2	2
CCND2	0.6768489557539027	T00064	EONU06746843130524	2	2
CCND2	0.6867398825955692	T00065	UKWL68217023291935	2	2
CCND2	0.637546311197041	T00065	LRLE80673948347835	2	2
CCND2	0.6185339441277977	T00065	VCOI04905788265492	2	2
CCND2	0.6699863639926316	T00065	FRSM25318070372190	2	2
CCND2	0.6187282930606289	T00065	HBTW33274956900184	2	2
CCND2	0.669879758516027	T00065	PDVD48082119254049	2	2
CCND2	0.6272671049917142	T00065	QINP15673181317882	2	2
CCND2	0.3171186569295915	T00065	ACBV86128601369701	0	2
CCND2	0.6594644593563529	T00066	OFAD64040736534841	2	2
CCND2	0.6059789292842654	T00066	JFKM20010150198064	2	2
CCND2	0.7313690697047804	T00066	QVGT13558280360917	2	2
CCND2	0.638646409247021	T00066	PMAY55476918364870	2	2
CCND2	0.6349589683065572	T00066	QPPY62804939407879	2	2
CCND2	0.6040449422677693	T00066	KUEV19290975623029	2	2
CCND2	0.566448719713419	T00066	XESH88758656428252	2	2
CCND2	0.6683956960173729	T00066	SMBF02552742261449	2	2
CCND2	0.7055316349631969	T00067	BNOQ66041039514732	2	2
CCND2	0.6054470485613656	T00067	APOL49707462846714	2	2
CCND2	0.7011449010031814	T00067	TSEY51551966120366	2	2
CCND2	0.6418700423049847	T00067	HQAQ14703273962075	2	2
CCND2	0.6332341848298464	T00067	IRDK99429422225243	2	2
CCND2	0.5953845515444689	T00067	QYHA30976609233954	2	2
CCND2	0.310102270075888	T00067	ZKJY59075283384266	0	2
CCND2	0.6686059849401131	T00067	ZRES87511764370374	2	2
CCND2	0.6661638859990586	T00068	CUBZ44829675301211	2	2
CCND2	0.6460218673436247	T00068	SQNM87185717352679	2	2
CCND2	0.6077406908070884	T00068	BTHB70641460667536	2	2
CCND2	0.5934653302034648	T00068	ZBUP43480376948472	2	2
CCND2	0.6429944711192922	T00068	FHJS08584072471143	2	2
CCND2	0.6525795715724474	T00068	HYFC08442179378868	2	2
CCND2	0.891115214201096	T00068	VYDY92763837357401	3	2
CCND2	0.6007070161378935	T00068	LTFO60831394495082	2	2
CCND2	0.6565298880618486	T00069	OYGP12686811572459	2	2
CCND2	0.6319148289060111	T00069	LQCD82327521733515	2	2
CCND2	0.6481154902674863	T00069	EIEE42639736740809	2	2
CCND2	0.9111428076083687	T00069	UXIB62382421572429	4	2
CCND2	0.68130222325804	T00069	ANWS40727179405797	2	2
CCND2	0.8239908425285604	T00069	AWAE99912956257991	3	2
CCND2	0.6916377103845041	T00069	QWDR06128565886710	2	2
CCND2	0.6488980829625092	T00069	XEII08016914295603	2	2
CCND2	0.7224211821917677	T00070	QCOQ41475364797636	2	2
CCND2	0.6772427834708584	T00070	KOYI50733294774812	2	2
CCND2	0.6044957744124683	T00070	UXJE04941987453180	2	2
CCND2	0.6449526348728323	T00070	KTKR59656843676674	2	2
CCND2	0.990442278397522	T00070	DUGS73386233119449	4	2
CCND2	0.6725132341265909	T00070	JYUV27867782045709	2	2
CCND2	0.6446974741320463	T00070	CSOF59413595273605	2	2
CCND2	0.6278022788791314	T00070	MUVL51106901041952	2	2
